,QE1,QE1absolute,QE1fuzzyratio,QE1fuzzyword,QE1fuzzyratio_2,QE1fuzzyword_2,QE2,QE2absolute,QE2fuzzyratio,QE2fuzzyword,QE2fuzzyratio_2,QE2fuzzyword_2
0,Contact them using their email,False,50,alternativ tvistlösning,49,alternative streitbeilegung,I will call this number [phone] 4,False,31,alternativ tvistlösning,31,resolución alternativa de litigious
1,Nothing to say,False,36,alternative dispute resolution,33,alternativ tvistlösning,I’m not sure what the issue was with the airline,False,41,alternative dispute resolution,34,alternatywne metody rozstrzygania sporów
2,I would directly contact ADR. and make a claim.,True,100,ADR,41,risoluzione alternativa delle controversie,I'd send email to the airline informing them if issue is not resolved I'll contact ADR,True,100,ADR,38,risoluzione alternativa delle controversie
3,I will send back the TV so they can refund me the cost of the TV,False,35,alternative streitbeilegung,34,alternative dispute resolution,"I will make a complain putting my details and reasons, there is no info about damage baggage issues.",False,33,risoluzione alternativa delle controversie,32,resolución alternativa de litigious
4,i would try to resolve with retailer then if not citizens advice,False,42,risoluzione alternativa delle controversie,36,alternative dispute resolution,i would contact airline direct to try and resolve,False,46,alternative dispute resolution,44,risoluzione alternativa delle controversie
5,"Use the product information NOT given to challenge them, and give ultimatums.",False,36,alternative dispute resolution,35,resolución alternativa de litigious,Establish CAA procedure covering this eventuality and point out that the airline has bypassed this.,False,36,risoluzione alternativa delle controversie,31,alternative dispute resolution
6,I would call them and expect to be on hold for a long time.,False,35,alternatywne metody rozstrzygania sporów,32,risoluzione alternativa delle controversie,I live in Dublin so I would call then on the toll free number.,False,38,risoluzione alternativa delle controversie,36,alternative dispute resolution
7,Contact consumer protection or made a claim in the small claims court.,True,100,court,41,risoluzione alternativa delle controversie,Use the available websites that deal with the situation locally or at EU level or small claims court,True,100,court,34,risoluzione alternativa delle controversie
8,i would call the complaints hotline [phone] 9;,False,33,alternative dispute resolution,33,risoluzione alternativa delle controversie,i would call the complaints phone line,False,40,risoluzione alternativa delle controversie,38,alternative dispute resolution
9,I would follow a complaint,False,38,risoluzione alternativa delle controversie,36,alternative dispute resolution,Contact them by phone,False,31,alternative dispute resolution,29,risoluzione alternativa delle controversie
10,I would email the Dispute Resolution centre to complain that I'm not being allowed return/refund,False,75,alternative dispute resolution,38,risoluzione alternativa delle controversie,I would send them an email outlining the complaint I have,False,40,alternative dispute resolution,40,resolución alternativa de litigious
11,Faulty goods I am entitled to a refund.,False,47,resolución alternativa de litigious,44,alternative dispute resolution,"I am entitled to a refund as per rules ,regulations on your websites.",False,100,AS,39,risoluzione alternativa delle controversie
12,I would contact the eu website if the company are not resolving my issue,False,41,alternative dispute resolution,39,resolución alternativa de litigious,I would contact them on the freephone number from the website,False,36,risoluzione alternativa delle controversie,34,alternative dispute resolution
13,Ring up,False,28,alternativ tvistlösning,24,alternative streitbeilegung,Ring up shop,False,33,alternative dispute resolution,30,resolución alternativa de litigious
14,I would contact the ADR,True,100,ADR,45,alternative dispute resolution,To contact the ADR,True,100,ADR,46,alternative dispute resolution
15,I would click on complaints dept and hopefully get to talk to someone,False,39,risoluzione alternativa delle controversie,34,alternatywne metody rozstrzygania sporów,"I would contact customer service, possibly engage with there on line chat option outlining my compla",False,34,risoluzione alternativa delle controversie,33,alternatywne metody rozstrzygania sporów
16,I would contact the head office and complain to them,False,38,risoluzione alternativa delle controversie,34,alternative dispute resolution,Well it’s says flights are from one price but no flights match that amount,False,32,resolución alternativa de litigious,31,risoluzione alternativa delle controversie
17,"I would call them on the phone. If that did not work, I might try the dispute resolution system.",False,75,alternative dispute resolution,34,risoluzione alternativa delle controversie,"Phone them and demand compensation. If that doesn't work, I might try the dispute resolution system.",False,75,alternative dispute resolution,37,resolución alternativa de litigious
18,contact dispute solution centre send copy complaint all correspondence receipt serial no. model no.,False,46,risoluzione alternativa delle controversie,44,alternative dispute resolution,contact dispute solution center start ADR send them an copies of complaint correspondence photos,True,100,ADR,44,alternative dispute resolution
19,letter and email to the retailer and suggest complaint to manufacturer if needed,False,37,alternative dispute resolution,37,risoluzione alternativa delle controversie,I would ask for a meeting with the Airport/Airlines management and suggest further action,False,34,risoluzione alternativa delle controversie,33,resolución alternativa de litigious
20,I would email the ADR people,True,100,ADR,41,alternative dispute resolution,I would email the ODR people,True,100,ODR,41,alternative dispute resolution
21,I would type my problem into that eu site,False,39,risoluzione alternativa delle controversie,38,alternatywne metody rozstrzygania sporów,To go to the site at the end that was an alternate way to solve a problem,False,43,alternative dispute resolution,42,risoluzione alternativa delle controversie
22,Click into my orders and returns,False,42,resolución alternativa de litigious,39,alternative dispute resolution,Email them,False,32,alternative streitbeilegung,31,alternativ tvistlösning
23,Dispute resolution tab and click in the link to log a dispute,False,75,alternative dispute resolution,44,resolución alternativa de litigious,Click on dispute resolution and email the address providdd,False,75,alternative dispute resolution,48,risoluzione alternativa delle controversie
24,Try to return the TV,False,44,alternatywne metody rozstrzygania sporów,40,alternative dispute resolution,Call them to place a complaint,False,37,alternative dispute resolution,33,risoluzione alternativa delle controversie
25,Call customer service and ask for repair or refund,False,39,risoluzione alternativa delle controversie,34,alternatywne metody rozstrzygania sporów,Check with department of travel and tourism to see further options,False,36,resolución alternativa de litigious,35,risoluzione alternativa delle controversie
26,Return to the store site and sort it out,False,43,alternative dispute resolution,42,alternative streitbeilegung,Ring the helpline number,False,37,alternative dispute resolution,35,alternative streitbeilegung
27,Go through adr,False,100,ADR,38,resolución alternativa de litigious,Contact the complaints section providing the info requested,False,43,risoluzione alternativa delle controversie,42,alternative dispute resolution
28,Pictures and details of problem and copies of documents involved. Records of any phone calls.,False,35,resolución alternativa de litigious,34,alternative dispute resolution,Send photos of luggage before and after my flight detailing damage and estimated costs.,False,35,alternatywne metody rozstrzygania sporów,35,risoluzione alternativa delle controversie
29,"Unclickable boxes, no store / retailer location / point of sale",False,42,risoluzione alternativa delle controversie,35,alternatywne metody rozstrzygania sporów,"No specific complaints email inbox. Also inan EC contezt, airlines have really let customers down",False,36,risoluzione alternativa delle controversie,33,resolución alternativa de litigious
30,"I would continue to pursue my complaint through their alternative route, as per the link I chose",False,100,AS,58,alternative streitbeilegung,I would contact the Alternative dispute resolution as instructed on the website,True,100,alternative dispute resolution,100,AS
31,To contact the dispute resolution centre at disputerresolutioncentre.ie or ec.europa.eu/comsumers/od,False,75,alternative dispute resolution,41,risoluzione alternativa delle controversie,To contact the airline on the phone number provided or write to them at the address in dublin,False,39,risoluzione alternativa delle controversie,31,alternatywne metody rozstrzygania sporów
32,I would follow the link and start an adr,False,100,ADR,38,resolución alternativa de litigious,I would start an ADR through the ODR on the european commision page link in comlaints section,True,100,ODR,100,ADR
33,Go to the complaint section and write up a problem,False,41,risoluzione alternativa delle controversie,38,resolución alternativa de litigious,Go to the ADR and sort it out that way,True,100,ADR,36,alternatywne metody rozstrzygania sporów
34,To be good to everyone,False,38,alternatywne metody rozstrzygania sporów,37,alternative dispute resolution,To be good to them,False,36,alternative dispute resolution,30,alternatywne metody rozstrzygania sporów
35,Would use the complaint tab to give details of the issue because it had not been resolved.,False,38,alternative dispute resolution,35,risoluzione alternativa delle controversie,Look at the dispute resolution or contact us tabs to try to resolve your issue,False,75,alternative dispute resolution,38,risoluzione alternativa delle controversie
36,You can withdraw within 14 days and outside this you can go to the european commission,False,35,risoluzione alternativa delle controversie,34,alternatywne metody rozstrzygania sporów,go to the complaints tab on the bottom left of the page,False,36,risoluzione alternativa delle controversie,31,alternative dispute resolution
37,I’d try to contact them online. If that fails I’d call them.,False,39,resolución alternativa de litigious,37,risoluzione alternativa delle controversie,I would email the airline and if no response I’d then call them or go to small claims court,True,100,court,33,resolución alternativa de litigious
38,I would call the number provided,False,41,risoluzione alternativa delle controversie,39,alternative dispute resolution,I would use the online dispute resolution route,False,75,alternative dispute resolution,40,risoluzione alternativa delle controversie
39,I would refer to the alternative dispute resolution,True,100,alternative dispute resolution,58,risoluzione alternativa delle controversie,I would put it to the European legislation to resolve it,False,45,alternative dispute resolution,45,resolución alternativa de litigious
40,Well if they're not cooperating den I would take it further,False,39,resolución alternativa de litigious,38,risoluzione alternativa delle controversie,The same again I would try everything with dem and if nothing comes from it I would go further,False,34,alternatywne metody rozstrzygania sporów,33,risoluzione alternativa delle controversie
41,Make things clearer,False,44,alternativ tvistlösning,43,alternative streitbeilegung,Make it easier to navigate,False,43,alternative dispute resolution,40,alternatywne metody rozstrzygania sporów
42,Definitely speak to them directly,False,44,alternative dispute resolution,36,alternatywne metody rozstrzygania sporów,I would ring them or write and email,False,41,risoluzione alternativa delle controversie,37,resolución alternativa de litigious
43,I would contact the retailer and explain what is wrong and emphasis my consumer rights,False,39,risoluzione alternativa delle controversie,37,alternative streitbeilegung,I would contact the information given on the website and follow the procedure set out,False,39,risoluzione alternativa delle controversie,34,alternative dispute resolution
44,Customer service is there for problems such as this and they should oblige,False,100,AS,40,risoluzione alternativa delle controversie,I would contact customer service and politely explain that I am very disappointed with the service,False,35,risoluzione alternativa delle controversie,32,alternative dispute resolution
45,Using the Dispute Resolution option,False,75,alternative dispute resolution,43,resolución alternativa de litigious,Contact then directly via email,False,41,alternative streitbeilegung,39,alternative dispute resolution
46,As they didn’t get an historic of our purchase I guess next step is going to the store,False,100,AS,32,resolución alternativa de litigious,Email the complaint distributed center,False,47,alternative dispute resolution,46,alternative streitbeilegung
47,involve the ombudsman,False,33,resolución alternativa de litigious,32,risoluzione alternativa delle controversie,contact customer serivde,False,42,risoluzione alternativa delle controversie,39,alternative streitbeilegung
48,I would talk persuasively with the retailer and use tact and diplomacy in the process,False,35,risoluzione alternativa delle controversie,34,alternative dispute resolution,I would point out the facts surrounding the case and then follow up with a polite phone call,False,34,risoluzione alternativa delle controversie,32,alternative dispute resolution
49,Contact the European dispute resolution if company still refusing refund,False,75,alternative dispute resolution,42,risoluzione alternativa delle controversie,Email the complaint department again to have everything in writing then make a phonecall,False,37,alternative dispute resolution,37,risoluzione alternativa delle controversie
50,Again. Complaint stating there rules. Then threten dispute resolution,False,75,alternative dispute resolution,39,risoluzione alternativa delle controversie,I would file a complaint saying that if it is not resolved I will be going forward with dispute reso,False,39,alternative dispute resolution,33,risoluzione alternativa delle controversie
51,Alternative Dispute Resolution (ADR). The European Commission has created an online dispute base,True,100,alternative dispute resolution,100,ADR,I would follow the procedure as outlined in the complaints section contact the airline within 14days,False,100,AS,34,risoluzione alternativa delle controversie
52,Use the link to Contact the European Commission ADR platform and inform the company by email,True,100,ADR,35,risoluzione alternativa delle controversie,I would make a direct complaint using the second link following the initial complaint to airline,False,36,resolución alternativa de litigious,34,risoluzione alternativa delle controversie
53,"I would wait until they would resolve it best as they can,",False,100,AS,45,alternative dispute resolution,I would contact customer service and explain the problem I have with them,False,37,risoluzione alternativa delle controversie,36,alternative dispute resolution
54,Use the dispute resolution service,False,75,alternative dispute resolution,42,risoluzione alternativa delle controversie,ADR and the ODR platform,True,100,ODR,100,ADR
55,Refer the issue to the ODR,True,100,ODR,35,alternative dispute resolution,refer complaint to the ODR,True,100,ODR,36,alternative dispute resolution
56,I would go through the complaints procedure and ring the number provided,False,38,risoluzione alternativa delle controversie,33,alternative dispute resolution,Use the ODR platform to start ADR proceedings,True,100,ODR,100,ADR
57,Request to return the item seeing as it doesn't work,False,100,AS,41,alternative streitbeilegung,Contact customer support and request a resolution,False,51,alternative dispute resolution,48,risoluzione alternativa delle controversie
58,Call the retailer on the number listed on the complaints page. Failing that write a letter to them.,False,33,risoluzione alternativa delle controversie,32,alternatywne metody rozstrzygania sporów,Phone the number on the complaints page and ask to speak to a manager.,False,35,alternative dispute resolution,34,alternatywne metody rozstrzygania sporów
59,N/a,False,40,AS,33,ADR,N/a,False,40,AS,33,ADR
60,"I would send a registered letter through a solicitor,and I would contact them by phone",False,37,risoluzione alternativa delle controversie,36,alternative dispute resolution,I would find a customer service number and phone them.,False,40,risoluzione alternativa delle controversie,36,alternative dispute resolution
61,I dno,False,25,ODR,25,ADR,I dno,False,25,ODR,25,ADR
62,Lodge complaint,False,32,alternativ tvistlösning,32,risoluzione alternativa delle controversie,Use the inquiry / contact us,False,39,alternative dispute resolution,37,resolución alternativa de litigious
63,Phone the number or contact the address under the Returns and Complaints section of the website.,False,38,risoluzione alternativa delle controversie,34,alternatywne metody rozstrzygania sporów,Contact them by phone or post to the address listed under Returns and Complaints.,False,38,risoluzione alternativa delle controversie,35,alternative dispute resolution
64,I always pay with Paypal so would ask for Refund as is guaranteed,False,100,AS,36,alternative dispute resolution,Would contact the Alternative Dispute Centre,False,78,alternative dispute resolution,58,alternative streitbeilegung
65,I don't know,False,29,alternative dispute resolution,27,alternatywne metody rozstrzygania sporów,I don't know,False,29,alternative dispute resolution,27,alternatywne metody rozstrzygania sporów
66,Email,False,30,alternativ tvistlösning,29,AS,Send an email,False,40,alternativ tvistlösning,40,alternative streitbeilegung
67,Go to my account,False,38,court,33,alternatywne metody rozstrzygania sporów,Gifu0vi,False,21,alternativ tvistlösning,20,resolución alternativa de litigious
68,Contact them again and threaten to take to the ODR portal from the EU,True,100,ODR,37,risoluzione alternativa delle controversie,Contact them via the details given in the refunds/complaints section of the website,False,37,resolución alternativa de litigious,36,risoluzione alternativa delle controversie
69,"I would write to address given, explain issue + advise I will use the alternate dispute resolution",False,75,alternative dispute resolution,41,resolución alternativa de litigious,"I would use their online dispute resolution, quoting their contact email and outline my complaint",False,75,alternative dispute resolution,40,resolución alternativa de litigious
70,click on the resolution link that applies to people who already complained and to follow directions,False,50,alternative dispute resolution,41,risoluzione alternativa delle controversie,Contact the alternate dispute resolution via the link provided.,False,75,alternative dispute resolution,58,risoluzione alternativa delle controversie
71,I would ask them for a refund,False,34,alternative dispute resolution,34,risoluzione alternativa delle controversie,I would ask the airline to refund my ticket,False,39,resolución alternativa de litigious,37,alternative streitbeilegung
72,Go directly to the store as 100 euro cost is excessive for customer. Maybe a face to face discussion,False,100,AS,35,risoluzione alternativa delle controversie,Put in writing a complete outline of what happened. How I suppose it happened. My suggestions on it,False,35,alternative dispute resolution,34,resolución alternativa de litigious
73,phone in or post a written complaint requesting a prompt reply,False,40,alternative dispute resolution,39,risoluzione alternativa delle controversie,contact ADR or similar resolution organisation,True,100,ADR,53,alternative dispute resolution
74,If within 14 days you can return the item without any reason.,False,38,alternative dispute resolution,38,resolución alternativa de litigious,An Ard... alternative dispute,False,84,alternative dispute resolution,60,alternative streitbeilegung
75,I would contact customer service and I'd that failed the manager,False,37,risoluzione alternativa delle controversie,33,alternative dispute resolution,I would but my complaint in writing with all the relevant details attached,False,40,risoluzione alternativa delle controversie,37,resolución alternativa de litigious
76,Contact alternative EU agency for resolution,False,85,alternative dispute resolution,62,resolución alternativa de litigious,Contact Alternative Dispute Resolution (ADR).,True,100,alternative dispute resolution,100,ADR
77,Make contact by telephone & follow with a written complaint to the address provided,False,36,risoluzione alternativa delle controversie,31,alternative dispute resolution,Make contact by telephone followed by a written complaint to the email & physical address provided,False,34,risoluzione alternativa delle controversie,31,resolución alternativa de litigious
78,I would use their Alternative Dispute resolution and failing that I would email https://ec.europa.eu,True,100,alternative dispute resolution,58,alternative streitbeilegung,Use the Alternative Dispute resolution and then email https://ec.europa.eu/consumers/odr/,True,100,alternative dispute resolution,100,ODR
79,Call the retailer at the number listed,False,43,alternative streitbeilegung,41,alternative dispute resolution,Go to the online dispute resolution site mentioned,False,75,alternative dispute resolution,46,risoluzione alternativa delle controversie
80,click.on complaints,False,38,resolución alternativa de litigious,36,risoluzione alternativa delle controversie,phone customer services,False,42,alternative dispute resolution,40,alternative streitbeilegung
81,I will need to take some details and call a number and have all the info such as model and date etc.,False,100,AS,34,resolución alternativa de litigious,I need to click for more info on ADR as I am entitled to take it further for compensation,True,100,AS,100,ADR
82,call,False,33,AS,29,ADR,call,False,33,AS,29,ADR
83,Email,False,30,alternativ tvistlösning,29,AS,Email all Information,False,47,alternative dispute resolution,47,alternativ tvistlösning
84,lik,False,16,alternativ tvistlösning,13,alternative streitbeilegung,1,False,0,,0,
85,Dispute the resolution using the links,False,75,alternative dispute resolution,44,resolución alternativa de litigious,Dispute a complaint,False,57,alternative dispute resolution,39,alternativ tvistlösning
86,I would go to the European website,False,41,resolución alternativa de litigious,39,alternative streitbeilegung,I would try to phone to speak to someone,False,36,alternatywne metody rozstrzygania sporów,34,alternative dispute resolution
87,I would click on the complaints button,False,38,risoluzione alternativa delle controversie,36,resolución alternativa de litigious,I would go to the dispute resolution section,False,75,alternative dispute resolution,38,resolución alternativa de litigious
88,fire off a stiff email to the manager of complaints,False,38,alternatywne metody rozstrzygania sporów,37,alternative dispute resolution,could not book any flight????,False,34,resolución alternativa de litigious,33,alternative dispute resolution
89,Phone call followed by letter,False,37,risoluzione alternativa delle controversie,35,alternatywne metody rozstrzygania sporów,Send email followed by phone call and if not happy straight to dispute site,False,38,alternative dispute resolution,34,risoluzione alternativa delle controversie
90,More colour it's very bland,False,38,risoluzione alternativa delle controversie,36,resolución alternativa de litigious,To get in touch about the damage to the bags buy making a call,False,36,resolución alternativa de litigious,31,alternative dispute resolution
91,https://ec.europa.eu/consumers/odr/,False,100,ODR,37,alternatywne metody rozstrzygania sporów,"Contact details for he company explaining why they're in the wrong, and outlining why I'm entitled",False,34,risoluzione alternativa delle controversie,33,resolución alternativa de litigious
92,Complaints section of their website.,False,39,risoluzione alternativa delle controversie,39,alternative streitbeilegung,"ADR, as the airline have received and not engaged with my complaint thus far.",True,100,AS,100,ADR
93,Call the number provided to complain to the company,False,37,risoluzione alternativa delle controversie,35,alternative dispute resolution,Use the Dispute Resolution service that has been set up for complaints,False,75,alternative dispute resolution,38,risoluzione alternativa delle controversie
94,Report him to CCPC,False,35,court,33,alternative dispute resolution,Report to regulator,False,41,alternative dispute resolution,34,alternativ tvistlösning
95,I would follow the complaint procceed as outlined and write to 1234 Portal Street in Dublin.,False,100,AS,32,risoluzione alternativa delle controversie,"Having already made a complaint and got nowhere, the resolution process seems the next option.",False,50,alternative dispute resolution,43,risoluzione alternativa delle controversie
96,try to withdraw from the contract if it has been less than 14 days. If not then look for info in ADR,True,100,ADR,30,risoluzione alternativa delle controversie,"ring the number that deals with complaints, it would be quicker than emailing",False,31,risoluzione alternativa delle controversie,31,resolución alternativa de litigious
97,i would send an email to the address given on the website and i would highlight the 14 day return po,False,34,resolución alternativa de litigious,32,alternative dispute resolution,i would contact the airline and discuss with staff about my rights,False,36,resolución alternativa de litigious,35,alternative dispute resolution
98,Ring the number on website to complanted or write to them,False,38,risoluzione alternativa delle controversie,37,alternative streitbeilegung,Go online to airlineonlinesoland.eu and tell them your complanted,False,41,risoluzione alternativa delle controversie,36,alternative dispute resolution
99,I would pass all the relevant info on to the mediator and await their conclusion,False,37,alternatywne metody rozstrzygania sporów,36,risoluzione alternativa delle controversie,I would pass on all the relevant details and await their conclusion,False,39,risoluzione alternativa delle controversie,38,resolución alternativa de litigious
100,Go to help and then complaints via the website,False,39,risoluzione alternativa delle controversie,36,alternative streitbeilegung,Complaints and ring the number and explain the situation,False,47,risoluzione alternativa delle controversie,44,alternative dispute resolution
101,I'll click in return and to fill the form and send a message,False,33,alternative dispute resolution,33,risoluzione alternativa delle controversie,To try contact by phone call and email or chat on line to resolve my problem.,False,38,risoluzione alternativa delle controversie,37,alternative dispute resolution
102,They can offer another similar television at a discounted price,False,51,risoluzione alternativa delle controversie,47,alternative dispute resolution,Replace my luggage and my possessions with a new suitcase together with my possessions or a refund,False,38,risoluzione alternativa delle controversie,34,alternatywne metody rozstrzygania sporów
103,State case in writing,False,54,alternative streitbeilegung,51,alternativ tvistlösning,Send the requested details to the given address.,False,38,alternative dispute resolution,37,alternative streitbeilegung
104,I would start the online dispute resolution at https://ec.europa.eu/consumers/odr/.,False,100,ODR,75,alternative dispute resolution,Click on the Help Button,False,36,risoluzione alternativa delle controversie,33,alternative dispute resolution
105,ring or email,False,40,alternativ tvistlösning,40,alternative streitbeilegung,email the company,False,32,alternative streitbeilegung,31,alternativ tvistlösning
106,Go to the help section and either find a option online or contact them / make a complaint.,False,39,risoluzione alternativa delle controversie,37,resolución alternativa de litigious,I would go to the help / customer service service and explore my options. I might check the T&Cs,False,34,resolución alternativa de litigious,31,alternative dispute resolution
